00000036.jpg,2,7,19,Wood/Siding,None,Agriculture
gsun_00a3ac68d69f8f80dcfa6ce6e823ecbd.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
00001784.jpg,4,5,5,Concrete,Steel,Retail or Professional Services
gsun_1abddb0240bd0f21975188feb1890eaa.jpg,1,2,6,Brick,Wood/Siding,Industry/Manufacturing
00001937.jpg,8,8,20,Deleted,Deleted,Lodging
gsun_1ac1fa66502d29c15267360a29ea5fa1.jpg,1,4,5,Brick,Concrete,Retail or Professional Services
00001605.jpg,1,2,1,Brick,Wood/Siding,Single Family Dwelling
sun_aunjhtpowznxhmub.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00001786.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
00000293.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
00003704.jpg,4,7,20,Concrete,None,Lodging
gsun_1a4c7a759e175e8f7ea469ef93515536.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0c109bc74e7588ec99fe2c5d6502876f.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
sun_aukhqfkvfdspjime.jpg,2,7,5,Wood/Siding,None,Retail or Professional Services
00000786.jpg,4,2,6,Concrete,Wood/Siding,Industry/Manufacturing
00000792.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_1a4dc2dae48b717de2a53a0044a97f9e.jpg,4,5,22,Concrete,Steel,Construction
00000906.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0b4b183bb723e635a24b086d88616d7e.jpg,5,7,22,Steel,None,Construction
00000789.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00004952.jpg,4,2,20,Concrete,Wood/Siding,Lodging
00000456.jpg,8,8,7,Deleted,Deleted,Technology/Research
gsun_000debe24942452f71fd17b09ec7a379.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_1be190a77307202053412fe082ced74b.jpg,4,3,5,Concrete,Glass,Retail or Professional Services
gsun_0d077904b00bf3e5061161a96d74437a.jpg,5,3,5,Steel,Glass,Retail or Professional Services
gsun_0c4932d8d02d3f33fe97b1c4f9439f64.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
gsun_0ab62883027f80f5a7bbdb7dabdc125a.jpg,1,2,10,Brick,Wood/Siding,Grade Schools
gsun_0bbe2d7482621bf94796725aad50b2ec.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
sun_amvilwabpangscuo.jpg,2,7,8,Wood/Siding,None,Entertainment & Recreation
00001357.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
gsun_0a34d7220106b5025f9c701f0c640a34.jpg,2,4,7,Wood/Siding,Concrete,Technology/Research
00000279.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0a29c71c0dbed2fb0daee6d1d38c1bc6.jpg,4,2,7,Concrete,Wood/Siding,Technology/Research
sun_ayxphfalitsyuhib.jpg,4,2,2,Concrete,Wood/Siding,Small Multi Family Dwelling - 2-4 Units
00000011.jpg,8,8,19,Deleted,Deleted,Agriculture
gsun_00d8de92b9eb1a6320d380e846d6db85.jpg,4,5,5,Concrete,Steel,Retail or Professional Services
gsun_0ca9bdbe351de57b3393f5cf37b65211.jpg,1,7,21,Brick,None,Church/Non-Profit
00002141.jpg,4,5,5,Concrete,Steel,Retail or Professional Services
gsun_0c6f5ed990aa179a7bf6c0fd5d298c40.jpg,4,2,20,Concrete,Wood/Siding,Lodging
sun_ayupqtkxelvzancp.jpg,6,2,5,Stone,Wood/Siding,Retail or Professional Services
00002334.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
gsun_0f0fe77697257d947144d556b6ffd45f.jpg,4,7,11,Concrete,None,Government
gsun_0a9204c90019f041b4f2aec34e45cf22.jpg,4,5,22,Concrete,Steel,Construction
00001373.jpg,5,3,5,Steel,Glass,Retail or Professional Services
00003036.jpg,4,2,20,Concrete,Wood/Siding,Lodging
00000289.jpg,4,7,9,Concrete,None,Colleges/Universities
gsun_1bed9e94de8a98c39ea370c1e4e298f8.jpg,5,3,5,Steel,Glass,Retail or Professional Services
00004378.jpg,4,3,5,Concrete,Glass,Retail or Professional Services
gsun_0cf8af77cfd61505444a53d99990f080.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
gsun_0cd27de5caf9c8d7566ff9084aaabd86.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
00000107.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
00000291.jpg,1,2,9,Brick,Wood/Siding,Colleges/Universities
gsun_0c6c00a99054796e15981e1acc6d7edf.jpg,4,1,3,Concrete,Brick,Medium Multi Family Dwelling - 5-50 Units
00002641.jpg,8,8,7,Deleted,Deleted,Technology/Research
00001363.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
00000290.jpg,4,7,11,Concrete,None,Government
gsun_0c465cdef6697c39e0d18696f6754874.jpg,8,8,20,Deleted,Deleted,Lodging
00000077.jpg,8,8,20,Deleted,Deleted,Lodging
00001929.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0d50137178fbcbee4f7319c28faa224f.jpg,2,7,2,Wood/Siding,None,Small Multi Family Dwelling - 2-4 Units
gsun_0c2105f5267b719a58841445adef010f.jpg,8,8,20,Deleted,Deleted,Lodging
gsun_0cf0ce8e61bdcc967ad4c16b02c97ce9.jpg,8,8,8,Deleted,Deleted,Entertainment & Recreation
gsun_000f036848f8b7c1958a1b1a4e624996.jpg,2,7,10,Wood/Siding,None,Grade Schools
00000701.jpg,4,2,20,Concrete,Wood/Siding,Lodging
gsun_0c6ddc7eef2656aced2d3e5c213b0d55.jpg,1,4,20,Brick,Concrete,Lodging
sun_aaarfmdkojiusxxl.jpg,2,7,8,Wood/Siding,None,Entertainment & Recreation
sun_ajjnfbtqmfaayxqo.jpg,2,5,5,Wood/Siding,Steel,Retail or Professional Services
gsun_0dde12168030e00e958d30a5387fe814.jpg,2,3,5,Wood/Siding,Glass,Retail or Professional Services
00001606.jpg,2,7,19,Wood/Siding,None,Agriculture
00000007.jpg,2,7,19,Wood/Siding,None,Agriculture
gsun_1ac84e069f1c0a36b1eaa36ea7d50112.jpg,8,8,17,Deleted,Deleted,Parking
gsun_0cd5db9efbf36a99d2a1a1371238a9ee.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00000053.jpg,2,7,19,Wood/Siding,None,Agriculture
00002136.jpg,4,2,2,Concrete,Wood/Siding,Small Multi Family Dwelling - 2-4 Units
00000700.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
gsun_a44e2744f951e92a3fc8c5de04942304.jpg,2,4,20,Wood/Siding,Concrete,Lodging
gsun_3145410c4c5f77e537a5b318df36b0ba.jpg,4,7,8,Concrete,None,Entertainment & Recreation
00003292.jpg,2,7,19,Wood/Siding,None,Agriculture
00002650.jpg,8,8,7,Deleted,Deleted,Technology/Research
00000024.jpg,1,2,20,Brick,Wood/Siding,Lodging
sun_daumquysauetazoi.jpg,4,5,7,Concrete,Steel,Technology/Research
00000016.jpg,2,7,19,Wood/Siding,None,Agriculture
gsun_0a35aa88b12c2fa81698e94a6f735ee1.jpg,8,8,21,Deleted,Deleted,Church/Non-Profit
gsun_0d62ce5d561a2a728c80932a93d80f35.jpg,4,2,11,Concrete,Wood/Siding,Government
00000067.jpg,1,4,21,Brick,Concrete,Church/Non-Profit
sun_auiihufltsbfmryo.jpg,4,5,8,Concrete,Steel,Entertainment & Recreation
sun_auoxemzhksmicvgo.jpg,4,2,21,Concrete,Wood/Siding,Church/Non-Profit
00001051.jpg,2,7,5,Wood/Siding,None,Retail or Professional Services
gsun_0e7a3b27000a0d0ab55fb0326153ab1a.jpg,2,7,5,Wood/Siding,None,Retail or Professional Services
00002143.jpg,2,7,19,Wood/Siding,None,Agriculture
gsun_1be64a20c903cd3cfb6ed4dad8b72da2.jpg,5,3,3,Steel,Glass,Medium Multi Family Dwelling - 5-50 Units
00002139.jpg,1,2,3,Brick,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
gsun_1bdf27168c4da9a0ec75211ba48b75c6.jpg,5,3,5,Steel,Glass,Retail or Professional Services
gsun_0eaac37d962bee705f6f638fb068ea49.jpg,8,8,17,Deleted,Deleted,Parking
00000459.jpg,8,8,7,Deleted,Deleted,Technology/Research
gsun_00a2bdf3f3c5080e3fed8336a95b2efc.jpg,4,2,8,Concrete,Wood/Siding,Entertainment & Recreation
gsun_0d50fd6513dce8161debe7e9560bc574.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
gsun_0d5c083815422405f12271f683353fad.jpg,8,8,19,Deleted,Deleted,Agriculture
00000905.jpg,1,4,5,Brick,Concrete,Retail or Professional Services
00000579.jpg,3,5,5,Glass,Steel,Retail or Professional Services
gsun_0a06929c20a765acc5e585fce36fdd73.jpg,1,2,1,Brick,Wood/Siding,Single Family Dwelling
00004527.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
sun_byvunppkvecnoedb.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
00004955.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
00002649.jpg,8,8,7,Deleted,Deleted,Technology/Research
gsun_3703006cf7b799a4cac560e16840dbcb.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0cf7e906502822b6cece3d4db9e23a37.jpg,4,2,2,Concrete,Wood/Siding,Small Multi Family Dwelling - 2-4 Units
gsun_01ee10dec4b427e93ca1a7ddf671840b.jpg,1,2,5,Brick,Wood/Siding,Retail or Professional Services
sun_buvcfpahrfrcldng.jpg,8,8,9,Deleted,Deleted,Colleges/Universities
gsun_0ce727714f7c08a914d019a52c951651.jpg,5,3,8,Steel,Glass,Entertainment & Recreation
00004958.jpg,1,7,5,Brick,None,Retail or Professional Services
gsun_a46c0e708f85537afd40c59f8cd95c6a.jpg,4,7,22,Concrete,None,Construction
gsun_1a5d7484b512302bf9120d5ec16b8ee3.jpg,8,8,17,Deleted,Deleted,Parking
gsun_1abe065d68550e36454ddd3eec407ecb.jpg,4,7,7,Concrete,None,Technology/Research
00003706.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
gsun_0aee76847980981d061867f9e681ce9c.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_1bcce8edcd3b531f4b2d19839830d849.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00000088.jpg,1,2,5,Brick,Wood/Siding,Retail or Professional Services
00001359.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
sun_cjzexifktyebjeqv.jpg,1,2,6,Brick,Wood/Siding,Industry/Manufacturing
sun_adbvepquncrfwbft.jpg,2,7,19,Wood/Siding,None,Agriculture
00004537.jpg,4,2,20,Concrete,Wood/Siding,Lodging
00001609.jpg,2,7,20,Wood/Siding,None,Lodging
00000068.jpg,1,4,9,Brick,Concrete,Colleges/Universities
00000577.jpg,4,2,8,Concrete,Wood/Siding,Entertainment & Recreation
00000572.jpg,5,3,5,Steel,Glass,Retail or Professional Services
00000569.jpg,4,7,7,Concrete,None,Technology/Research
00001934.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
gsun_0ab63d0e04e571700e905a1163256210.jpg,4,7,5,Concrete,None,Retail or Professional Services
00001935.jpg,6,2,8,Stone,Wood/Siding,Entertainment & Recreation
00000076.jpg,1,2,9,Brick,Wood/Siding,Colleges/Universities
00003705.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
sun_anctchaijqpfueuh.jpg,4,7,13,Concrete,None,Hospital
00002333.jpg,3,5,5,Glass,Steel,Retail or Professional Services
00002343.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
gsun_0cf6043e1257d7eb7d35d069e722109a.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00000056.jpg,4,1,8,Concrete,Brick,Entertainment & Recreation
sun_aqujofshgcurcsrc.jpg,4,3,5,Concrete,Glass,Retail or Professional Services
sun_aqzfmwpceomlrlwm.jpg,5,4,5,Steel,Concrete,Retail or Professional Services
00000043.jpg,8,8,7,Deleted,Deleted,Technology/Research
gsun_00d2c994de7ac7517dde2e1578d0ba30.jpg,1,3,5,Brick,Glass,Retail or Professional Services
gsun_0d054d7b0b68e959cd3b326df1cff874.jpg,1,4,9,Brick,Concrete,Colleges/Universities
gsun_0ceec3b482e580502e42768472802738.jpg,8,8,17,Deleted,Deleted,Parking
gsun_01ebb5aecc5e8d4ef3671782172ab57e.jpg,4,7,8,Concrete,None,Entertainment & Recreation
gsun_000fe1bbba4f0c43916e80cc0c5262c6.jpg,5,3,5,Steel,Glass,Retail or Professional Services
00004532.jpg,4,2,21,Concrete,Wood/Siding,Church/Non-Profit
00003708.jpg,4,1,7,Concrete,Brick,Technology/Research
sun_aytpxvkhxeclfnty.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_3092233c0efa77a8b5d9ade28489762d.jpg,4,3,3,Concrete,Glass,Medium Multi Family Dwelling - 5-50 Units
00004385.jpg,1,2,1,Brick,Wood/Siding,Single Family Dwelling
sun_anddwluixaxvcead.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0a4e861983215b845d5941bc00a51cce.jpg,1,5,12,Brick,Steel,Emergency Response
gsun_0c3633b4fc4eaa1770ccc8f0e5294d0b.jpg,1,2,20,Brick,Wood/Siding,Lodging
00000575.jpg,4,5,7,Concrete,Steel,Technology/Research
00002144.jpg,8,8,19,Deleted,Deleted,Agriculture
00002146.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0d9381139c7adecca3a59dcaaea38644.jpg,4,7,5,Concrete,None,Retail or Professional Services
00000457.jpg,2,5,7,Wood/Siding,Steel,Technology/Research
gsun_0a35cb727a2bb380a7c0ded931353a1b.jpg,8,8,13,Deleted,Deleted,Hospital
gsun_0a34a12e5111e6ad7b789da1892aab0d.jpg,8,8,20,Deleted,Deleted,Lodging
sun_bwnltgwzmepbxqqj.jpg,5,4,7,Steel,Concrete,Technology/Research
00004389.jpg,1,2,5,Brick,Wood/Siding,Retail or Professional Services
sun_aujhcdwohakmipjy.jpg,4,7,5,Concrete,None,Retail or Professional Services
00001612.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
00000898.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00001783.jpg,5,7,22,Steel,None,Construction
00004533.jpg,2,1,1,Wood/Siding,Brick,Single Family Dwelling
sun_amvnfevgdudafhit.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_0bea0d6e6aaa08f811a67659d8bbee66.jpg,4,1,3,Concrete,Brick,Medium Multi Family Dwelling - 5-50 Units
gsun_0bf2edc7cfba6df8b05c231bb4b959fa.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_0d49c0239e117f589d55b4f6cc511bb3.jpg,1,4,3,Brick,Concrete,Medium Multi Family Dwelling - 5-50 Units
00001367.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
00001930.jpg,8,8,21,Deleted,Deleted,Church/Non-Profit
gsun_0ce38227ec99e6343e7b6cdcd35370a4.jpg,5,1,5,Steel,Brick,Retail or Professional Services
gsun_0c120d003093806cb1f5abc6fa415e8d.jpg,5,1,20,Steel,Brick,Lodging
gsun_0c6e04e90ee6295d0368b37118679608.jpg,8,8,5,Deleted,Deleted,Retail or Professional Services
gsun_1bcb1d4e2bcc65d810a2a1673297695b.jpg,1,4,5,Brick,Concrete,Retail or Professional Services
00001056.jpg,5,3,7,Steel,Glass,Technology/Research
gsun_0aef9dbadbf1ace96805cf28f29b8c44.jpg,2,7,8,Wood/Siding,None,Entertainment & Recreation
00000111.jpg,4,1,3,Concrete,Brick,Medium Multi Family Dwelling - 5-50 Units
gsun_1ac299d87fe831900ff511e08514746a.jpg,5,2,5,Steel,Wood/Siding,Retail or Professional Services
00001370.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
gsun_0eb915e39476198a440b9ad796860f88.jpg,4,2,22,Concrete,Wood/Siding,Construction
00000451.jpg,2,4,7,Wood/Siding,Concrete,Technology/Research
00001361.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_a49c163645bde37e34640916ff2ca42d.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
00000568.jpg,4,6,5,Concrete,Stone,Retail or Professional Services
gsun_0f2fc08b44f42fbd25e170ec78e31925.jpg,2,1,5,Wood/Siding,Brick,Retail or Professional Services
gsun_0d1360367c2228ed706e3cbda6c47373.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_0cf5694c11c5c4aee2bb79c5070e5e5c.jpg,4,7,5,Concrete,None,Retail or Professional Services
00002651.jpg,8,8,8,Deleted,Deleted,Entertainment & Recreation
00002055.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00001059.jpg,4,5,3,Concrete,Steel,Medium Multi Family Dwelling - 5-50 Units
00004954.jpg,4,2,20,Concrete,Wood/Siding,Lodging
gsun_0bbe116a64141267c2157f1fc7ae60a0.jpg,4,7,2,Concrete,None,Small Multi Family Dwelling - 2-4 Units
gsun_0aee996b930e70314b3def2561cf8449.jpg,4,2,20,Concrete,Wood/Siding,Lodging
sun_ablidnqvaxyvnkjo.jpg,1,7,21,Brick,None,Church/Non-Profit
00002638.jpg,8,8,7,Deleted,Deleted,Technology/Research
sun_cyzgxfiisctrhycj.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_0ab42ae610cf76ff48d0c7485ace56a2.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0b60f3d23ff81a9a432d78a0d5217b1e.jpg,2,7,19,Wood/Siding,None,Agriculture
00000796.jpg,4,2,20,Concrete,Wood/Siding,Lodging
sun_aullbwrnlnvqlxix.jpg,1,2,5,Brick,Wood/Siding,Retail or Professional Services
00000106.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
00002052.jpg,4,2,14,Concrete,Wood/Siding,Medical Office/Clinic
00004530.jpg,8,8,8,Deleted,Deleted,Entertainment & Recreation
00004534.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
00004959.jpg,4,5,8,Concrete,Steel,Entertainment & Recreation
gsun_00d6ba05b212d716d28e6dfdb236130b.jpg,4,2,20,Concrete,Wood/Siding,Lodging
gsun_0cec10d0e456c541d941e279877f2b02.jpg,1,2,21,Brick,Wood/Siding,Church/Non-Profit
sun_bwiujjibidboldeh.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_0cf4f5730259d0300aa1df3c47dc22ea.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0d4d3313da5cbd1f153237d734273ee8.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
sun_aqpywbwfonsuuibs.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
00000570.jpg,4,5,7,Concrete,Steel,Technology/Research
gsun_0b059a01c5715dbdb5f38ff691f64cba.jpg,4,7,11,Concrete,None,Government
gsun_0b66fe7babc313454e34e3b69612e52a.jpg,3,5,5,Glass,Steel,Retail or Professional Services
00000017.jpg,2,7,19,Wood/Siding,None,Agriculture
00000108.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_4029493a219603e530666d1af53a93d6.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00003031.jpg,1,2,1,Brick,Wood/Siding,Single Family Dwelling
gsun_a44a7662412cdd1e7dd546dd2fe6f9c7.jpg,3,5,5,Glass,Steel,Retail or Professional Services
gsun_01a6b360534f27b43149497c089c0e57.jpg,4,7,5,Concrete,None,Retail or Professional Services
sun_adduzlnzkspyryfy.jpg,2,7,3,Wood/Siding,None,Medium Multi Family Dwelling - 5-50 Units
00000118.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
gsun_0c1963e4c1cd76ea9dd362d812400dd8.jpg,4,2,20,Concrete,Wood/Siding,Lodging
00002340.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_0cea98d434c9bb58a5b9d7cee83e3e59.jpg,4,5,5,Concrete,Steel,Retail or Professional Services
sun_ajdrqnyihfmatmzj.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
sun_aqxdafryzqqsuwgq.jpg,4,7,18,Concrete,None,Banks
00000794.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00000100.jpg,4,5,22,Concrete,Steel,Construction
sun_adecxlllxjzapeog.jpg,4,5,22,Concrete,Steel,Construction
00004953.jpg,4,7,5,Concrete,None,Retail or Professional Services
00003033.jpg,1,2,20,Brick,Wood/Siding,Lodging
00000059.jpg,1,2,20,Brick,Wood/Siding,Lodging
00002134.jpg,3,5,5,Glass,Steel,Retail or Professional Services
00000083.jpg,1,4,8,Brick,Concrete,Entertainment & Recreation
00003701.jpg,1,4,5,Brick,Concrete,Retail or Professional Services
00001358.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
00000450.jpg,8,8,7,Deleted,Deleted,Technology/Research
sun_auilbgokglrubxxh.jpg,4,7,5,Concrete,None,Retail or Professional Services
00001607.jpg,1,7,21,Brick,None,Church/Non-Profit
00003293.jpg,2,7,19,Wood/Siding,None,Agriculture
gsun_0b70aef9bd95adb3475d58fbd0a08650.jpg,3,5,5,Glass,Steel,Retail or Professional Services
00001616.jpg,1,2,2,Brick,Wood/Siding,Small Multi Family Dwelling - 2-4 Units
00000008.jpg,8,8,19,Deleted,Deleted,Agriculture
gsun_0e6c43faad29f4c2c72ae72df83a911e.jpg,4,3,5,Concrete,Glass,Retail or Professional Services
00000297.jpg,1,2,7,Brick,Wood/Siding,Technology/Research
00000695.jpg,6,2,20,Stone,Wood/Siding,Lodging
00000698.jpg,1,2,20,Brick,Wood/Siding,Lodging
gsun_0da2fc7184a7004fe54af6058d8a238f.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
sun_cuzchfnlhymwaemy.jpg,2,5,6,Wood/Siding,Steel,Industry/Manufacturing
00004390.jpg,1,7,8,Brick,None,Entertainment & Recreation
00001777.jpg,4,3,5,Concrete,Glass,Retail or Professional Services
gsun_0b68b3c4c005aaec5f1e48fc55bbd364.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0cf7a067a8c1187381c589dd91e895ce.jpg,2,7,2,Wood/Siding,None,Small Multi Family Dwelling - 2-4 Units
gsun_a37c1cd3cc3d84643068d893c45268b3.jpg,2,3,22,Wood/Siding,Glass,Construction
00001360.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00000004.jpg,2,7,20,Wood/Siding,None,Lodging
00003698.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
gsun_0ab7148a2f23f49e6d351e80bcf4aba6.jpg,1,2,1,Brick,Wood/Siding,Single Family Dwelling
gsun_dbda89467a1c0051beecf617187c4377.jpg,2,1,5,Wood/Siding,Brick,Retail or Professional Services
00002640.jpg,8,8,7,Deleted,Deleted,Technology/Research
gsun_0a8106a29e724600ea1335c515210fb4.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
00002335.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_1a5a142442c2a7741f16d14545b2d211.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0ab075ee95c2c9f7f1a41f6069e1318a.jpg,4,2,3,Concrete,Wood/Siding,Medium Multi Family Dwelling - 5-50 Units
00002337.jpg,8,8,8,Deleted,Deleted,Entertainment & Recreation
gsun_0c4927ae42c1fede24bb22dece4fa82d.jpg,8,8,20,Deleted,Deleted,Lodging
00000081.jpg,4,3,10,Concrete,Glass,Grade Schools
gsun_01e71647642725544452baa4060a283b.jpg,1,4,3,Brick,Concrete,Medium Multi Family Dwelling - 5-50 Units
gsun_00d0615a610593c6bc765f515558cc65.jpg,4,2,12,Concrete,Wood/Siding,Emergency Response
gsun_01a4f081bafc18ca5bea2d003523777b.jpg,8,8,8,Deleted,Deleted,Entertainment & Recreation
gsun_00d5e69252c2e4714c769ec8690a5c04.jpg,8,8,12,Deleted,Deleted,Emergency Response
sun_amutttaaecmtofxe.jpg,4,7,5,Concrete,None,Retail or Professional Services
sun_calfclwsggcfxjej.jpg,1,2,5,Brick,Wood/Siding,Retail or Professional Services
gsun_0a4e5fe5feaef93cc89443e027a0f680.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0a9281db264b90b56a35587b535b1042.jpg,4,2,12,Concrete,Wood/Siding,Emergency Response
00002053.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
gsun_0b5b3a26c002c46b1f6eb518efa9f6ae.jpg,2,7,10,Wood/Siding,None,Grade Schools
gsun_a38a57723bbb6989b767ef278c35c60b.jpg,4,7,5,Concrete,None,Retail or Professional Services
gsun_0cd2a1a843a8f7b07493fc935749db96.jpg,4,1,20,Concrete,Brick,Lodging
00000014.jpg,8,8,19,Deleted,Deleted,Agriculture
sun_aqqeagntikgtirgs.jpg,4,5,3,Concrete,Steel,Medium Multi Family Dwelling - 5-50 Units
gsun_0ab63d537be0bbcc7ea671b72bca3c2e.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
gsun_0d56c9f1656e9723444e2570f676f0a2.jpg,1,2,1,Brick,Wood/Siding,Single Family Dwelling
gsun_0d4bff4142467899c1620d00d113198d.jpg,1,7,9,Brick,None,Colleges/Universities
00003299.jpg,2,7,19,Wood/Siding,None,Agriculture
gsun_0beadea56b3bdb6f5bb0c90fbbf97e66.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
gsun_0c122adf51442422b9e9d2606dbdb7e0.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
sun_bxpoprwgenfnivnc.jpg,4,2,5,Concrete,Wood/Siding,Retail or Professional Services
00001052.jpg,4,2,1,Concrete,Wood/Siding,Single Family Dwelling
00002135.jpg,8,8,8,Deleted,Deleted,Entertainment & Recreation
sun_datetafvmiqwgvnm.jpg,1,4,11,Brick,Concrete,Government
00000791.jpg,2,7,1,Wood/Siding,None,Single Family Dwelling
00001778.jpg,4,3,6,Concrete,Glass,Industry/Manufacturing
00000801.jpg,2,7,5,Wood/Siding,None,Retail or Professional Services
00000063.jpg,1,4,5,Brick,Concrete,Retail or Professional Services
gsun_0dd04663ac39f65df45b2c53f1450baf.jpg,4,7,20,Concrete,None,Lodging
00000103.jpg,4,5,3,Concrete,Steel,Medium Multi Family Dwelling - 5-50 Units
00000908.jpg,4,7,8,Concrete,None,Entertainment & Recreation
00000909.jpg,4,3,9,Concrete,Glass,Colleges/Universities
gsun_0c117baecafebb24284c18ff68965dbf.jpg,1,4,1,Brick,Concrete,Single Family Dwelling
gsun_0bee42bb87a1cdd54a1da8c38a2ba360.jpg,4,7,3,Concrete,None,Medium Multi Family Dwelling - 5-50 Units
00000057.jpg,4,1,8,Concrete,Brick,Entertainment & Recreation
gsun_0c6a943e1e01011208cf240b8cee3963.jpg,4,2,10,Concrete,Wood/Siding,Grade Schools
gsun_01a41e662bcf4627cd17415c1b48bdd2.jpg,6,2,5,Stone,Wood/Siding,Retail or Professional Services
sun_anaitfwkoywklgby.jpg,4,7,5,Concrete,None,Retail or Professional Services
00001062.jpg,4,2,8,Concrete,Wood/Siding,Entertainment & Recreation
gsun_0cd0cb434fbf43010edacba5f4bb2a21.jpg,4,1,5,Concrete,Brick,Retail or Professional Services
gsun_1ac6feb3d56e69a9b48d180fe30b592f.jpg,4,2,2,Concrete,Wood/Siding,Small Multi Family Dwelling - 2-4 Units
00004963.jpg,4,7,5,Concrete,None,Retail or Professional Services
